/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
Traceback (most recent call last):
  File "main.py", line 88, in <module>
    main()
  File "main.py", line 84, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 54, in train
    choice_loss_e += choice_loss.detach().numpy()[0]
IndexError: too many indices for array: array is 0-dimensional, but 1 were indexed
CUDA availability: True
tensor([[-0.0979, -0.1247, -0.0642, -0.1495]], dtype=torch.float64,
         inf, 0., inf, 0., 0., inf, 0., inf, 0., inf, 0., 0., 0., inf, 0., 0., 0., 0., 0., 0., inf, 0., 0., 0.,
         0., 0., 0., 0., 0., 0., 0., 0., 0., inf, 0., 0., inf, 0., inf, 0., inf, 0., 0., 0., 0., 0., inf, 0.,
         inf, 0., 0., inf, inf, 0., 0., 0., 0., inf, inf, 0., 0., 0., 0., inf, inf, inf, 0., 0., inf, 0., 0., 0.,
         0., 0., inf, 0., 0., 0., 0., inf, 0., inf, inf, 0., 0., 0., 0., 0., 0., 0., inf, inf, 0., 0., inf, 0.,
         inf, 0., inf, 0., inf, 0., 0., 0., inf, 0., 0., inf, 0., inf, 0., inf, inf, 0., 0., 0., inf, inf, inf, 0.,
         0., 0., 0., 0., 0., 0., 0., inf, 0., inf, inf, 0., 0., 0., 0., 0., inf, inf, inf, 0., 0., 0., 0., inf,
         0., 0., inf, 0., inf, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., inf, 0., inf, 0., 0., inf, 0., 0., 0.,
         0., inf, 0., 0., inf, inf, 0., 0., 0., 0., inf, inf, inf, 0., inf, 0., 0., 0., 0., inf, 0., inf, 0., 0.,
         0., 0., 0., 0., 0., inf, 0., 0., inf, inf, 0., 0., 0., inf, 0., 0., 0., 0., inf, inf, 0., inf, inf, 0.,
         0., inf, 0., 0., 0., 0., 0., inf, inf, 0., inf, 0., 0., 0., 0., 0., inf, 0., 0., inf, 0., 0., inf, 0.,
         inf, 0., 0., 0., inf, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., inf]],
       dtype=torch.float64, grad_fn=<MulBackward0>)
