
CUDA availability: True
  1%|█▎                                                                                                                                                                                                               | 3/496 [00:00<02:34,  3.18it/s]
### event lambdas:  tensor([[1.1306e-08],
        [3.5683e-02],
        [9.5373e-09],
        [2.3322e-02],
        [2.8438e-02],
        [2.6612e-05],
        [3.1089e-03],
        [4.1800e-02]], grad_fn=<AddBackward0>)
##### event loss: tensor(66.9000, grad_fn=<NegBackward>) non event loss:  tensor([247.4818], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1205, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[4.9790e-04],
        [2.4516e-01],
        [5.4133e-07],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(46.4661, grad_fn=<NegBackward>) non event loss:  tensor([110.2066], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0574, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [2.5191e-05],
        [5.5368e-04],
        [9.3126e-04],
        [3.8511e-08]], grad_fn=<AddBackward0>)
##### event loss: tensor(65.1651, grad_fn=<NegBackward>) non event loss:  tensor([84.1960], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1050, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[6.3959e-06],
        [6.5190e-02],
        [9.2071e-04],
        [3.5763e-05]], grad_fn=<AddBackward0>)
##### event loss: tensor(31.9193, grad_fn=<NegBackward>) non event loss:  tensor([111.1278], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0526, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.4758e-01],
        [1.5977e-04],
        [1.9547e-01],
        [8.2897e-09],
        [9.9541e-02],
        [4.6632e-08]], grad_fn=<AddBackward0>)
##### event loss: tensor(50.0839, grad_fn=<NegBackward>) non event loss:  tensor([244.1770], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0993, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.2055e-01],
        [2.2246e-03],
        [1.6910e-03],
        [5.8447e-05],
        [1.1115e-03]], grad_fn=<AddBackward0>)
##### event loss: tensor(30.5517, grad_fn=<NegBackward>) non event loss:  tensor([290.0573], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0951, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.1347],
        [0.2149],
        [0.0907],
        [0.4081],
        [0.0019],
        [0.1088]], grad_fn=<AddBackward0>)
##### event loss: tensor(15.3201, grad_fn=<NegBackward>) non event loss:  tensor([177.9837], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0722, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.4272e-01],
        [1.8836e-02],
        [1.0075e-10],
        [5.8307e-09],
        [2.9822e-05],
        [1.5952e-01],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(106.2049, grad_fn=<NegBackward>) non event loss:  tensor([128.4359], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1342, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0009],
        [0.0146],
        [0.0031],
        [0.0381],
        [0.1806],
        [0.0528],
        [0.0237]], grad_fn=<AddBackward0>)
##### event loss: tensor(28.7196, grad_fn=<NegBackward>) non event loss:  tensor([352.3437], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1046, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.2297],
        [0.1208],
        [0.2000],
        [0.5069],
        [0.1116]], grad_fn=<AddBackward0>)
##### event loss: tensor(8.0660, grad_fn=<NegBackward>) non event loss:  tensor([683.4163], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0895, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[5.3588e-05],
        [7.2047e-02],
        [1.1914e-01],
        [2.5165e-01],
        [4.1682e-01],
        [3.1845e-01],
        [4.7394e-01],
        [7.5067e-02],
        [1.9896e-02],
        [2.1293e-01],
        [1.7418e-01],
        [4.6696e-01],
        [1.3233e-04],
        [2.5003e-01],
        [6.1541e-08],
        [2.4546e-01],
        [2.6534e-01],
        [6.9189e-03]], grad_fn=<AddBackward0>)

 18%|████████████████████████████████████▍                                                                                                                                                                           | 87/496 [00:19<01:26,  4.71it/s]
### event lambdas:  tensor([[1.3942e-01],
        [5.2514e-01],
        [1.6381e-01],
        [3.8049e-01],
        [7.5631e-01],
        [1.6899e-01],
        [3.0165e-03],
        [1.6497e-06],
        [1.6075e-01],
        [6.3923e-03],
        [4.6200e-01],
        [2.0060e-02]], grad_fn=<AddBackward0>)
##### event loss: tensor(38.1272, grad_fn=<NegBackward>) non event loss:  tensor([2169.5805], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1557, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.3545],
        [0.3320],
        [0.5874],
        [0.2497],
        [0.0012],
        [0.0575],
        [0.0039],
        [0.0747],
        [0.0580]], grad_fn=<AddBackward0>)
##### event loss: tensor(24.6180, grad_fn=<NegBackward>) non event loss:  tensor([2329.3614], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1731, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.7620],
        [1.4339],
        [1.0194],
        [0.6163],
        [0.6222],
        [0.7333],
        [0.4308],
        [0.4192],
        [0.4598],
        [1.1118],
        [0.9257],
        [0.6717],
        [0.3921]], grad_fn=<AddBackward0>)
##### event loss: tensor(4.9550, grad_fn=<NegBackward>) non event loss:  tensor([3621.4903], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1650, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.6364],
        [0.5632],
        [0.7862],
        [0.7339],
        [0.7864],
        [0.5681],
        [0.5977],
        [0.7268]], grad_fn=<AddBackward0>)
##### event loss: tensor(3.2155, grad_fn=<NegBackward>) non event loss:  tensor([4826.0389], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1307, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.6832],
        [0.6260],
        [0.6078],
        [0.5323],
        [0.5174],
        [0.7472],
        [0.2833]], grad_fn=<AddBackward0>)
##### event loss: tensor(4.1896, grad_fn=<NegBackward>) non event loss:  tensor([2836.9622], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1052, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.4819],
        [0.1291],
        [0.2869],
        [0.2429],
        [0.1873],
        [0.2903],
        [0.3095],
        [0.3725],
        [0.8788],
        [0.3989],
        [0.6767],
        [0.2470],
        [0.3845],
        [0.1296],
        [0.4660],
        [0.1672],
        [0.5705]], grad_fn=<AddBackward0>)
##### event loss: tensor(19.4625, grad_fn=<NegBackward>) non event loss:  tensor([674.9375], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0935, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.5229e-01],
        [8.0054e-02],
        [2.1312e-05],
        [1.0687e-02],
        [1.7846e-05],
        [7.0950e-03]], grad_fn=<AddBackward0>)
##### event loss: tensor(35.5841, grad_fn=<NegBackward>) non event loss:  tensor([146.5304], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0735, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.2433e-02],
        [2.8884e-02],
        [2.5329e-04],
        [2.5245e-02],
        [5.4616e-03],
        [1.2602e-03],
        [9.5274e-04],
        [2.0767e-02],
        [1.1583e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(65.4880, grad_fn=<NegBackward>) non event loss:  tensor([144.6135], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1069, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.9255e-02],
        [6.4219e-04],
        [4.2427e-07],
        [2.1934e-02],
        [4.7981e-08],
        [1.0051e-10],
        [2.0500e-02],
        [7.5740e-06]], grad_fn=<AddBackward0>)

 20%|█████████████████████████████████████████                                                                                                                                                                       | 98/496 [00:21<01:17,  5.16it/s]
### event lambdas:  tensor([[0.0053],
        [0.0618],
        [0.0004],
        [0.0144],
        [0.0438],
        [0.0004]], grad_fn=<AddBackward0>)
##### event loss: tensor(31.0604, grad_fn=<NegBackward>) non event loss:  tensor([57.9780], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1153, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.3676e-04],
        [3.9580e-02],
        [1.8315e-01],
        [1.6856e-04],
        [1.2029e-03],
        [4.2175e-05],
        [4.5913e-03]], grad_fn=<AddBackward0>)
##### event loss: tensor(43.7915, grad_fn=<NegBackward>) non event loss:  tensor([144.5027], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1278, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[5.0940e-04],
        [1.4269e-06],
        [1.0001e-10],
        [3.3773e-06],
        [3.3157e-02],
        [7.4720e-02]], grad_fn=<AddBackward0>)
##### event loss: tensor(62.6670, grad_fn=<NegBackward>) non event loss:  tensor([81.4630], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1254, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[9.2169e-05],
        [2.1164e-05],
        [1.3355e-03],
        [8.0613e-05],
        [7.4061e-05],
        [5.7992e-06],
        [1.4449e-05]], grad_fn=<AddBackward0>)
##### event loss: tensor(68.8128, grad_fn=<NegBackward>) non event loss:  tensor([113.9201], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1304, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.5075e-04],
        [6.4899e-04],
        [1.1480e-10],
        [2.1012e-02],
        [3.3593e-06],
        [2.8427e-02]], grad_fn=<AddBackward0>)
##### event loss: tensor(59.0546, grad_fn=<NegBackward>) non event loss:  tensor([112.0005], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0874, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0048],
        [0.0397],
        [0.0197],
        [0.0006],
        [0.0009]], grad_fn=<AddBackward0>)
##### event loss: tensor(26.9254, grad_fn=<NegBackward>) non event loss:  tensor([140.5851], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0812, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.1650],
        [0.1699],
        [0.0576],
        [0.0004]], grad_fn=<AddBackward0>)
##### event loss: tensor(14.2728, grad_fn=<NegBackward>) non event loss:  tensor([96.8496], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0513, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.3769],
        [0.0055],
        [0.0028],
        [0.2330],
        [0.0034]], grad_fn=<AddBackward0>)
##### event loss: tensor(19.1821, grad_fn=<NegBackward>) non event loss:  tensor([126.4258], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0654, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.6615e-02],
        [4.9859e-02],
        [3.9413e-03],
        [1.9375e-01],
        [4.6279e-02],
        [1.0895e-03],
        [1.9507e-04],
        [2.8029e-02],
        [1.7842e-05],
        [4.4682e-03],
        [5.8813e-02],
        [4.6061e-02]], grad_fn=<AddBackward0>)
##### event loss: tensor(58.5411, grad_fn=<NegBackward>) non event loss:  tensor([478.1184], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.2023, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[5.8193e-02],
        [8.5538e-01],
        [1.8807e+00],
        [1.9078e-04],
        [1.8654e-07],
        [1.5601e-02],
        [6.0171e-02]], grad_fn=<AddBackward0>)
##### event loss: tensor(33.3986, grad_fn=<NegBackward>) non event loss:  tensor([1240.6621], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1122, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.0017],
        [0.0424],
        [0.9924],
        [0.2497],
 22%|████████████████████████████████████████████▋                                                                                                                                                                  | 107/496 [00:22<01:23,  4.65it/s]
Traceback (most recent call last):
  File "main.py", line 126, in <module>
    main()
  File "main.py", line 122, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 81, in train
    loss, timing_loss, choice_l = model(arr_b.float(), arr_c.float(), arr_delta_time.float(), event_data, non_event_data, estimate_length, choice_data_dict)
  File "/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/dalab5/Projects/MA_packed/model.py", line 179, in forward
    mat_c = self.c_net(arr_c)[0] # (B, L2, embedding_c);
  File "/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/nn/modules/rnn.py", line 821, in forward
    result = _VF.gru(input, hx, self._flat_weights, self.bias, self.num_layers,
  File "/home/dalab5/miniconda3/envs/GNN/lib/python3.8/traceback.py", line 197, in format_stack
    return format_list(extract_stack(f, limit=limit))
  File "/home/dalab5/miniconda3/envs/GNN/lib/python3.8/traceback.py", line 211, in extract_stack
    stack = StackSummary.extract(walk_stack(f), limit=limit)
  File "/home/dalab5/miniconda3/envs/GNN/lib/python3.8/traceback.py", line 366, in extract
    f.line
  File "/home/dalab5/miniconda3/envs/GNN/lib/python3.8/traceback.py", line 287, in line
    if self._line is None:
KeyboardInterrupt
##### event loss: tensor(16.0260, grad_fn=<NegBackward>) non event loss:  tensor([1901.9965], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0986, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.7714],
        [0.9618],
        [1.1282],
        [0.5255],
        [0.4286],
        [0.9122],
        [0.2790],
        [0.1176]], grad_fn=<AddBackward0>)
##### event loss: tensor(4.3459, grad_fn=<NegBackward>) non event loss:  tensor([2458.0420], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1206, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.8537],
        [2.1226],
        [0.6419],
        [0.6000],
        [1.6661]], grad_fn=<AddBackward0>)
##### event loss: tensor(-0.1507, grad_fn=<NegBackward>) non event loss:  tensor([5208.4074], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0756, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.9651],
        [0.4518],
        [0.3942],
        [0.7432]], grad_fn=<AddBackward0>)
##### event loss: tensor(2.0576, grad_fn=<NegBackward>) non event loss:  tensor([3283.9063], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0715, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[0.1566],
        [0.0452],
        [0.0028],
        [0.0429],
        [0.0046],
        [0.0083],
        [0.0752],
        [0.0190]], grad_fn=<AddBackward0>)
##### event loss: tensor(30.6952, grad_fn=<NegBackward>) non event loss:  tensor([216.2022], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1400, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.1871e-04],
        [5.2104e-02],
        [2.4118e-03],
        [6.6016e-02],
        [9.4108e-05],
        [1.2578e-04]], grad_fn=<AddBackward0>)
##### event loss: tensor(38.3795, grad_fn=<NegBackward>) non event loss:  tensor([182.7673], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0787, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [8.9574e-05],
        [1.0000e-10],
        [1.0000e-10],
        [2.4781e-06],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(114.3319, grad_fn=<NegBackward>) non event loss:  tensor([45.8626], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1377, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[4.7202e-04],
        [4.1254e-03],
        [6.9048e-04],
        [1.2450e-02],
        [3.2139e-02],
        [4.7117e-03],
        [1.0945e-08],
        [1.0000e-10],
        [6.0039e-05]], grad_fn=<AddBackward0>)
##### event loss: tensor(84.6854, grad_fn=<NegBackward>) non event loss:  tensor([28.1635], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1635, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[3.8895e-02],
        [1.5186e-01],
        [4.5372e-09],
        [4.1981e-02],
        [1.0000e-10],
        [1.0011e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(73.5637, grad_fn=<NegBackward>) non event loss:  tensor([56.5848], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0986, grad_fn=<SumBackward0>)
