
CUDA availability: True
  1%|██                                                                                                                                                                                                               | 5/496 [00:00<01:25,  5.72it/s]
##### event loss: tensor(108.1427, grad_fn=<NegBackward>) non event loss:  tensor([0.0003], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0618, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[5.0079e-06],
        [1.0000e-10],
        [1.2605e-09],
        [1.5830e-09],
        [1.0586e-10],
        [4.7613e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.7369e-09],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(278.7466, grad_fn=<NegBackward>) non event loss:  tensor([0.0011], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1891, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.1057e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0038e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0936e-09],
        [1.1467e-08]], grad_fn=<AddBackward0>)
##### event loss: tensor(199.9942, grad_fn=<NegBackward>) non event loss:  tensor([6.4174e-05], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1649, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[7.2230e-07],
        [1.0605e-10],
        [1.8764e-09],
        [1.0000e-10],
        [1.0017e-10],
        [1.0010e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(195.3542, grad_fn=<NegBackward>) non event loss:  tensor([2.6478e-06], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1119, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.1166e-10],
        [1.0000e-10],
        [1.0096e-10],
        [1.0844e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(160.9801, grad_fn=<NegBackward>) non event loss:  tensor([2.5800e-06], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0581, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.4760e-10],
        [1.0001e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(91.7140, grad_fn=<NegBackward>) non event loss:  tensor([0.0001], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0527, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.5194e-08],
        [5.1296e-10],
        [8.8201e-10],
        [1.2787e-10],
        [1.0000e-10],
        [7.4629e-10],
        [1.0079e-10]], grad_fn=<AddBackward0>)


 16%|█████████████████████████████████▌                                                                                                                                                                              | 80/496 [00:15<01:11,  5.79it/s]
### event lambdas:  tensor([[1.2236e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(160.9791, grad_fn=<NegBackward>) non event loss:  tensor([8.3827e-06], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0353, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0026e-10],
        [4.2555e-08],
        [2.7317e-09],
        [1.0424e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(82.6984, grad_fn=<NegBackward>) non event loss:  tensor([9.7904e-05], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0100, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [2.4097e-07],
        [1.0000e-10],
        [1.4213e-09]], grad_fn=<AddBackward0>)
##### event loss: tensor(104.6878, grad_fn=<NegBackward>) non event loss:  tensor([6.7823e-05], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(149.5726, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0416e-09],
        [1.0003e-10],
        [2.9485e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(226.8335, grad_fn=<NegBackward>) non event loss:  tensor([1.0559e-06], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1502, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0654e-06],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(220.9848, grad_fn=<NegBackward>) non event loss:  tensor([2.0205e-06], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1254, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [4.9383e-09],
        [1.0001e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(88.2037, grad_fn=<NegBackward>) non event loss:  tensor([1.3489e-06], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0810, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.1236e-07],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(199.5718, grad_fn=<NegBackward>) non event loss:  tensor([1.0193e-05], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1576, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0205e-06],
        [1.1071e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(128.8227, grad_fn=<NegBackward>) non event loss:  tensor([0.0003], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0846, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0000e-10],
        [1.8164e-08],
        [1.0000e-10],
        [1.0000e-10],
        [1.0755e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(248.0095, grad_fn=<NegBackward>) non event loss:  tensor([3.5793e-06], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.1369, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.6058e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(91.6298, grad_fn=<NegBackward>) non event loss:  tensor([0.0005], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0620, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0000e-10],
        [1.0197e-10],
        [1.0398e-10],
        [4.7592e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(90.4848, grad_fn=<NegBackward>) non event loss:  tensor([2.5630e-06], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0872, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[1.0031e-10],
        [1.0000e-10],
        [1.0003e-10],
        [1.0000e-10],
        [1.0000e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
##### event loss: tensor(138.1517, grad_fn=<NegBackward>) non event loss:  tensor([5.7474e-06], dtype=torch.float64, grad_fn=<MulBackward0>) chocie_l: tensor(0.0877, grad_fn=<SumBackward0>)
### event lambdas:  tensor([[2.1317e-08],
        [1.8319e-09],
        [1.0018e-10],
        [1.0000e-10],
        [1.0023e-10],
        [1.0000e-10]], grad_fn=<AddBackward0>)
 16%|█████████████████████████████████▉                                                                                                                                                                              | 81/496 [00:15<01:18,  5.29it/s]
Traceback (most recent call last):
  File "main.py", line 126, in <module>
    main()
  File "main.py", line 122, in main
    model_trained = train(dataset, config,  device)
  File "main.py", line 84, in train
    loss.backward() # required_graph = True
  File "/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/tensor.py", line 245, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/home/dalab5/miniconda3/envs/GNN/lib/python3.8/site-packages/torch/autograd/__init__.py", line 145, in backward
    Variable._execution_engine.run_backward(
KeyboardInterrupt
